Member_number,zipcode
4723,ITC57337
3313,ITC57337
2991,ITC18419
1483,ITC57337
3950,ITC55811
1634,ITC18419
2694,ITC58545
2707,ITC38865
2276,ITC38865
4726,ITC18419
4353,ITC86013
4017,ITC55811
1422,ITC38865
2714,ITC86013
2769,ITC85886
3614,ITC86013
4361,ITC85886
1922,ITC38865
4728,ITC18419
3646,ITC57337
1155,ITC86013
2119,ITC85886
1602,ITC58545
1074,ITC86013
2256,ITC18419
1348,ITC38865
3806,ITC57337
3959,ITC86013
1590,ITC58545
1962,ITC57337
1766,ITC18419
2551,ITC58545
2294,ITC57337
4531,ITC86013
2957,ITC55811
4415,ITC18419
1476,ITC57337
3978,ITC58545
2062,ITC55811
3252,ITC86013
1491,ITC58545
3526,ITC57337
4060,ITC86013
1067,ITC85886
2840,ITC86013
4484,ITC57337
3130,ITC86013
4273,ITC85886
4565,ITC38865
2504,ITC58545
4127,ITC85886
2690,ITC18419
4129,ITC57337
4511,ITC18419
4369,ITC85886
1302,ITC58545
3326,ITC38865
2066,ITC86013
3483,ITC57337
1807,ITC55811
2067,ITC57337
2884,ITC57337
2908,ITC38865
1330,ITC85886
2293,ITC86013
3718,ITC55811
3486,ITC85886
2857,ITC18419
3684,ITC85886
3120,ITC18419
3872,ITC55811
2777,ITC85886
4796,ITC18419
1564,ITC18419
2740,ITC86013
1833,ITC18419
1757,ITC85886
2975,ITC85886
4032,ITC86013
3979,ITC57337
3772,ITC57337
4523,ITC18419
4004,ITC86013
2936,ITC57337
2394,ITC58545
4616,ITC57337
2362,ITC18419
3593,ITC55811
4601,ITC57337
4382,ITC55811
2718,ITC55811
4691,ITC55811
3735,ITC55811
3900,ITC86013
4959,ITC85886
1815,ITC85886
2454,ITC55811
4778,ITC38865
2289,ITC38865
1734,ITC18419
4605,ITC55811
4864,ITC57337
4205,ITC85886
1862,ITC55811
1846,ITC38865
2019,ITC85886
2042,ITC57337
1768,ITC38865
3557,ITC38865
3975,ITC57337
4198,ITC57337
2580,ITC38865
3474,ITC18419
1678,ITC55811
4254,ITC58545
4704,ITC85886
3343,ITC85886
3093,ITC58545
2170,ITC58545
4867,ITC55811
3899,ITC38865
2941,ITC58545
1958,ITC58545
4413,ITC86013
1737,ITC18419
4202,ITC58545
1065,ITC58545
3819,ITC86013
2854,ITC85886
4530,ITC18419
4191,ITC38865
3102,ITC18419
1946,ITC85886
2156,ITC18419
1444,ITC18419
1699,ITC86013
4954,ITC55811
2207,ITC86013
4826,ITC86013
2374,ITC18419
1604,ITC38865
4437,ITC85886
2319,ITC38865
3018,ITC57337
1195,ITC55811
3017,ITC18419
3384,ITC38865
1918,ITC38865
2524,ITC58545
2798,ITC85886
2096,ITC86013
1489,ITC85886
1431,ITC58545
2747,ITC18419
2691,ITC55811
3027,ITC85886
4452,ITC58545
3523,ITC55811
2128,ITC58545
4762,ITC58545
1632,ITC55811
4018,ITC58545
1722,ITC57337
1438,ITC86013
3958,ITC86013
3292,ITC18419
2861,ITC85886
1509,ITC58545
2364,ITC57337
3084,ITC18419
4740,ITC38865
1072,ITC85886
4196,ITC18419
4814,ITC18419
4584,ITC58545
2751,ITC38865
4670,ITC85886
4566,ITC55811
2371,ITC85886
3442,ITC38865
3090,ITC58545
1457,ITC86013
4952,ITC85886
3165,ITC86013
2608,ITC38865
2040,ITC57337
1327,ITC86013
3363,ITC85886
1731,ITC58545
1332,ITC58545
3145,ITC85886
1099,ITC85886
3188,ITC57337
3748,ITC86013
4655,ITC86013
1827,ITC18419
2485,ITC58545
4683,ITC85886
4358,ITC57337
1931,ITC86013
2490,ITC57337
4842,ITC38865
2785,ITC58545
3591,ITC18419
3896,ITC86013
3842,ITC57337
2648,ITC85886
4688,ITC38865
3511,ITC57337
3810,ITC55811
4348,ITC55811
3584,ITC18419
2716,ITC58545
3797,ITC38865
2976,ITC38865
3752,ITC58545
1659,ITC55811
4109,ITC18419
1542,ITC38865
2068,ITC38865
4646,ITC86013
2122,ITC18419
2730,ITC55811
1800,ITC18419
1138,ITC18419
4104,ITC57337
4985,ITC38865
3181,ITC55811
3178,ITC58545
1688,ITC55811
4975,ITC57337
4697,ITC57337
4742,ITC55811
2640,ITC58545
2548,ITC58545
2825,ITC85886
2592,ITC85886
4852,ITC18419
1839,ITC18419
2413,ITC86013
2982,ITC58545
1981,ITC85886
4440,ITC85886
3497,ITC38865
3668,ITC38865
4460,ITC86013
1335,ITC38865
4303,ITC18419
3508,ITC86013
3856,ITC38865
3141,ITC55811
4640,ITC57337
3306,ITC55811
1156,ITC18419
4596,ITC18419
1245,ITC58545
1515,ITC85886
2564,ITC57337
4527,ITC38865
2487,ITC86013
3420,ITC55811
4442,ITC55811
3164,ITC55811
3176,ITC58545
2568,ITC55811
1856,ITC55811
3859,ITC57337
1668,ITC58545
4499,ITC86013
1753,ITC38865
3829,ITC57337
4825,ITC58545
3694,ITC57337
4147,ITC55811
2196,ITC38865
4724,ITC18419
3066,ITC38865
4769,ITC38865
4711,ITC86013
2391,ITC57337
1216,ITC55811
3911,ITC18419
1385,ITC85886
1158,ITC57337
2733,ITC86013
4999,ITC57337
2882,ITC38865
2590,ITC55811
3012,ITC38865
1533,ITC38865
1667,ITC85886
4323,ITC58545
2087,ITC85886
1853,ITC38865
2157,ITC57337
2049,ITC57337
3122,ITC58545
2245,ITC38865
4746,ITC86013
4224,ITC85886
4219,ITC57337
2641,ITC38865
3173,ITC58545
2191,ITC58545
1902,ITC57337
1347,ITC18419
1578,ITC38865
4632,ITC57337
3452,ITC55811
4822,ITC38865
1672,ITC38865
3368,ITC85886
1283,ITC85886
4428,ITC55811
2577,ITC18419
1973,ITC38865
3284,ITC38865
2226,ITC86013
1932,ITC55811
4506,ITC38865
1843,ITC57337
1651,ITC38865
3997,ITC58545
3579,ITC57337
2496,ITC58545
3590,ITC58545
2890,ITC38865
1401,ITC18419
3297,ITC57337
1365,ITC57337
2355,ITC38865
1170,ITC55811
3554,ITC57337
4171,ITC58545
3963,ITC55811
3076,ITC86013
1629,ITC18419
1366,ITC38865
2844,ITC55811
1234,ITC58545
3001,ITC58545
3587,ITC18419
2700,ITC85886
3838,ITC38865
4045,ITC18419
1858,ITC85886
2280,ITC86013
1685,ITC55811
2349,ITC57337
1463,ITC38865
3470,ITC38865
3387,ITC18419
3167,ITC58545
3175,ITC55811
2678,ITC55811
4627,ITC86013
1773,ITC86013
3100,ITC58545
3232,ITC38865
3673,ITC57337
4068,ITC58545
2340,ITC57337
1930,ITC18419
1617,ITC38865
1028,ITC55811
1429,ITC86013
1225,ITC85886
2509,ITC58545
4945,ITC86013
4342,ITC57337
1832,ITC18419
1512,ITC38865
4686,ITC18419
4986,ITC86013
2755,ITC38865
4532,ITC58545
2070,ITC85886
1894,ITC18419
3473,ITC58545
2140,ITC86013
3286,ITC18419
4729,ITC38865
3204,ITC55811
1574,ITC86013
1776,ITC38865
2009,ITC86013
3479,ITC58545
1337,ITC58545
3574,ITC18419
1727,ITC57337
1016,ITC86013
1990,ITC18419
3836,ITC58545
4560,ITC57337
1119,ITC58545
1379,ITC85886
1658,ITC18419
2948,ITC57337
1273,ITC18419
1774,ITC55811
4441,ITC55811
1929,ITC58545
2467,ITC86013
3423,ITC55811
4223,ITC18419
2846,ITC58545
4789,ITC55811
4916,ITC85886
2518,ITC18419
4321,ITC57337
2050,ITC38865
2146,ITC58545
3938,ITC38865
1636,ITC86013
2432,ITC85886
4937,ITC57337
1293,ITC57337
2883,ITC55811
4792,ITC58545
2292,ITC58545
1018,ITC55811
4922,ITC86013
3151,ITC38865
2517,ITC55811
1499,ITC85886
4993,ITC58545
1606,ITC57337
2918,ITC58545
3456,ITC55811
1597,ITC18419
2315,ITC18419
3680,ITC57337
2847,ITC57337
3426,ITC85886
1384,ITC58545
1081,ITC85886
1171,ITC18419
4932,ITC38865
4189,ITC38865
4455,ITC58545
2928,ITC18419
4817,ITC55811
4257,ITC38865
4071,ITC18419
2109,ITC38865
1412,ITC55811
4363,ITC55811
2107,ITC55811
1497,ITC86013
2211,ITC85886
3510,ITC85886
4074,ITC55811
3190,ITC38865
2297,ITC86013
3311,ITC85886
3085,ITC38865
4859,ITC85886
2125,ITC57337
2261,ITC86013
4165,ITC38865
3538,ITC18419
3913,ITC86013
2336,ITC85886
3549,ITC86013
4434,ITC18419
3413,ITC38865
1780,ITC86013
2899,ITC18419
2106,ITC58545
3857,ITC85886
4551,ITC58545
4042,ITC18419
2599,ITC85886
1045,ITC38865
4677,ITC86013
3269,ITC86013
4368,ITC38865
1111,ITC57337
4841,ITC57337
3047,ITC18419
4349,ITC55811
3580,ITC55811
2370,ITC86013
3094,ITC18419
1146,ITC18419
2287,ITC55811
4837,ITC38865
4464,ITC57337
2940,ITC38865
4972,ITC18419
4890,ITC86013
4295,ITC55811
2729,ITC18419
1125,ITC86013
3717,ITC86013
3809,ITC55811
3437,ITC38865
1481,ITC18419
1050,ITC18419
4117,ITC86013
1630,ITC18419
3715,ITC58545
3512,ITC18419
1197,ITC57337
3112,ITC55811
4502,ITC38865
4719,ITC58545
1516,ITC18419
4281,ITC58545
1566,ITC58545
4641,ITC57337
2561,ITC55811
2344,ITC85886
2643,ITC85886
4863,ITC58545
2264,ITC85886
3168,ITC58545
1282,ITC57337
2832,ITC85886
3067,ITC57337
1847,ITC55811
3525,ITC57337
1231,ITC55811
3471,ITC55811
1577,ITC57337
3463,ITC57337
3518,ITC86013
4325,ITC55811
4947,ITC18419
2194,ITC58545
2868,ITC57337
3211,ITC57337
4537,ITC85886
2243,ITC38865
2399,ITC38865
4133,ITC57337
2937,ITC55811
1029,ITC57337
4384,ITC38865
3756,ITC18419
1646,ITC86013
1259,ITC55811
3289,ITC38865
3742,ITC55811
3764,ITC57337
1581,ITC18419
2859,ITC86013
2175,ITC86013
1301,ITC85886
3465,ITC86013
2203,ITC58545
2113,ITC38865
3072,ITC55811
2805,ITC18419
2511,ITC58545
2120,ITC55811
2346,ITC85886
2071,ITC85886
2610,ITC85886
3489,ITC18419
3458,ITC38865
4869,ITC55811
3305,ITC85886
3050,ITC38865
4924,ITC55811
1480,ITC55811
2545,ITC18419
3971,ITC57337
4536,ITC55811
1382,ITC86013
4648,ITC38865
2699,ITC85886
3119,ITC38865
4695,ITC58545
3451,ITC38865
2221,ITC55811
1334,ITC55811
2499,ITC55811
3585,ITC86013
3161,ITC38865
2434,ITC86013
4448,ITC58545
4597,ITC58545
3323,ITC55811
1308,ITC18419
1331,ITC57337
2386,ITC85886
3910,ITC55811
4274,ITC57337
3101,ITC86013
4416,ITC18419
2375,ITC18419
1819,ITC85886
3981,ITC86013
3553,ITC38865
3846,ITC58545
3469,ITC86013
1601,ITC85886
3926,ITC86013
4201,ITC85886
2665,ITC86013
3153,ITC57337
4022,ITC55811
3716,ITC18419
3609,ITC85886
3947,ITC58545
2688,ITC58545
3698,ITC58545
3898,ITC57337
1761,ITC86013
2689,ITC86013
1627,ITC86013
4629,ITC57337
2790,ITC58545
4496,ITC85886
1934,ITC57337
2513,ITC58545
3298,ITC58545
4214,ITC38865
4962,ITC86013
2074,ITC55811
2625,ITC57337
1557,ITC58545
2007,ITC86013
2356,ITC55811
4301,ITC55811
2950,ITC58545
2263,ITC38865
3186,ITC57337
2655,ITC18419
2069,ITC57337
2681,ITC55811
4144,ITC38865
3919,ITC86013
3597,ITC58545
2110,ITC58545
3364,ITC57337
3759,ITC85886
4014,ITC38865
3140,ITC58545
2787,ITC86013
2419,ITC58545
4008,ITC57337
1371,ITC57337
2501,ITC18419
1467,ITC18419
1015,ITC55811
2727,ITC58545
3592,ITC86013
1708,ITC18419
2305,ITC55811
3294,ITC38865
3850,ITC86013
1624,ITC85886
2771,ITC18419
4180,ITC55811
1053,ITC85886
2671,ITC86013
2095,ITC18419
4878,ITC58545
1242,ITC18419
1190,ITC18419
1983,ITC18419
1872,ITC57337
4400,ITC18419
1628,ITC58545
1345,ITC85886
2732,ITC86013
3410,ITC38865
1920,ITC86013
3241,ITC58545
2492,ITC86013
2416,ITC57337
1538,ITC18419
3801,ITC18419
3202,ITC18419
4471,ITC55811
4939,ITC86013
2575,ITC18419
4419,ITC57337
1968,ITC85886
4807,ITC55811
4781,ITC86013
2951,ITC18419
1452,ITC58545
4727,ITC38865
4751,ITC57337
4296,ITC57337
1416,ITC86013
1919,ITC57337
1575,ITC85886
2969,ITC57337
2167,ITC18419
1212,ITC18419
2735,ITC86013
1324,ITC85886
2431,ITC55811
4526,ITC38865
1662,ITC86013
3802,ITC57337
2532,ITC58545
1316,ITC57337
2304,ITC86013
1955,ITC18419
3156,ITC86013
1864,ITC58545
4102,ITC86013
1110,ITC55811
2240,ITC38865
4647,ITC86013
3184,ITC55811
4623,ITC38865
2111,ITC85886
3068,ITC86013
4533,ITC18419
1605,ITC58545
4468,ITC86013
2041,ITC85886
3835,ITC57337
2307,ITC55811
1767,ITC58545
4251,ITC57337
1665,ITC55811
4844,ITC86013
3319,ITC58545
2536,ITC85886
1857,ITC86013
1793,ITC57337
2080,ITC18419
1928,ITC86013
3532,ITC38865
1892,ITC57337
2880,ITC57337
2033,ITC18419
3404,ITC38865
3891,ITC85886
2974,ITC18419
3831,ITC18419
1924,ITC38865
1811,ITC86013
2154,ITC86013
4543,ITC85886
4642,ITC55811
2360,ITC85886
3231,ITC55811
1356,ITC85886
4895,ITC86013
4495,ITC57337
3291,ITC38865
1878,ITC86013
4386,ITC55811
2549,ITC86013
4965,ITC38865
3251,ITC57337
3986,ITC57337
1616,ITC86013
1035,ITC38865
4717,ITC55811
4662,ITC18419
3500,ITC18419
4866,ITC55811
1044,ITC55811
3761,ITC58545
1145,ITC58545
3324,ITC55811
3940,ITC58545
3793,ITC86013
2956,ITC85886
3662,ITC85886
3755,ITC85886
4173,ITC57337
3353,ITC18419
2086,ITC38865
1570,ITC58545
1233,ITC58545
2765,ITC85886
4221,ITC86013
4265,ITC55811
4075,ITC38865
1551,ITC18419
4609,ITC55811
1975,ITC85886
1502,ITC55811
1901,ITC57337
2537,ITC86013
2348,ITC57337
4294,ITC55811
3774,ITC55811
2250,ITC86013
3034,ITC38865
1278,ITC57337
2837,ITC57337
3056,ITC86013
4838,ITC85886
2571,ITC38865
4310,ITC57337
2133,ITC57337
3568,ITC86013
4474,ITC38865
3354,ITC85886
2389,ITC85886
1742,ITC57337
2574,ITC58545
4612,ITC57337
2960,ITC86013
1378,ITC86013
1615,ITC58545
2503,ITC86013
2381,ITC18419
1613,ITC86013
1031,ITC86013
3200,ITC18419
4958,ITC86013
4858,ITC18419
1270,ITC85886
2347,ITC85886
2076,ITC85886
2151,ITC85886
3475,ITC18419
3644,ITC86013
4573,ITC58545
4079,ITC55811
1844,ITC57337
2437,ITC18419
4184,ITC86013
4574,ITC57337
4881,ITC85886
3790,ITC38865
2616,ITC58545
1275,ITC58545
2131,ITC86013
3077,ITC58545
3653,ITC58545
2922,ITC38865
2971,ITC57337
1164,ITC86013
4275,ITC57337
2084,ITC55811
1621,ITC18419
3301,ITC86013
4150,ITC58545
1775,ITC58545
2073,ITC55811
1912,ITC57337
4033,ITC55811
4877,ITC57337
3982,ITC58545
2782,ITC86013
2100,ITC86013
1785,ITC57337
3166,ITC85886
2251,ITC18419
1528,ITC86013
2012,ITC38865
3309,ITC55811
1220,ITC18419
2165,ITC86013
4058,ITC57337
1000,ITC58545
3357,ITC38865
2222,ITC18419
1207,ITC85886
2171,ITC85886
3078,ITC57337
3879,ITC38865
3472,ITC85886
4519,ITC18419
3275,ITC18419
1763,ITC58545
4619,ITC58545
2955,ITC57337
2830,ITC18419
4940,ITC18419
4116,ITC38865
4121,ITC55811
1824,ITC55811
4308,ITC18419
2998,ITC57337
1281,ITC38865
1936,ITC55811
4163,ITC38865
3369,ITC55811
2335,ITC38865
3957,ITC18419
3118,ITC57337
2527,ITC58545
2926,ITC57337
1801,ITC57337
1916,ITC55811
2523,ITC86013
2550,ITC38865
1319,ITC57337
2202,ITC57337
2569,ITC38865
2925,ITC38865
2190,ITC58545
2234,ITC85886
4779,ITC57337
3031,ITC57337
2696,ITC38865
4453,ITC86013
4776,ITC57337
4312,ITC58545
3327,ITC55811
4344,ITC57337
1718,ITC18419
3041,ITC58545
2947,ITC38865
4280,ITC55811
3022,ITC55811
1941,ITC18419
1241,ITC86013
1777,ITC85886
2178,ITC86013
3433,ITC86013
3035,ITC58545
1464,ITC57337
4161,ITC85886
2654,ITC38865
1706,ITC38865
3726,ITC86013
3325,ITC58545
3732,ITC57337
2563,ITC85886
4929,ITC18419
1092,ITC55811
1907,ITC58545
3540,ITC57337
2028,ITC55811
3026,ITC57337
4393,ITC58545
2047,ITC57337
4610,ITC55811
1269,ITC58545
3629,ITC18419
1899,ITC85886
1982,ITC55811
4977,ITC55811
2675,ITC58545
2058,ITC57337
4065,ITC55811
1450,ITC86013
3739,ITC85886
3758,ITC55811
1230,ITC38865
4373,ITC57337
1693,ITC85886
2743,ITC18419
1612,ITC55811
1835,ITC86013
1380,ITC58545
1150,ITC57337
2495,ITC38865
3581,ITC86013
3723,ITC58545
2249,ITC86013
1430,ITC18419
3039,ITC38865
3455,ITC55811
1831,ITC58545
4831,ITC55811
3816,ITC85886
2314,ITC58545
3604,ITC38865
4734,ITC18419
2363,ITC85886
1484,ITC85886
1764,ITC85886
3595,ITC38865
2695,ITC85886
4538,ITC58545
1979,ITC86013
1148,ITC85886
3443,ITC86013
3334,ITC18419
2508,ITC57337
4136,ITC18419
3599,ITC38865
4540,ITC55811
2855,ITC38865
3949,ITC86013
4836,ITC38865
2464,ITC57337
1788,ITC86013
2061,ITC85886
1963,ITC57337
1485,ITC38865
2406,ITC85886
2255,ITC18419
2404,ITC38865
3395,ITC58545
3405,ITC85886
2927,ITC55811
4137,ITC38865
3282,ITC58545
4567,ITC38865
4550,ITC85886
4806,ITC57337
1153,ITC86013
4515,ITC57337
1012,ITC58545
2585,ITC18419
3406,ITC55811
3385,ITC86013
4738,ITC38865
4235,ITC58545
4614,ITC85886
2216,ITC85886
4425,ITC55811
4666,ITC38865
2351,ITC85886
2612,ITC57337
3488,ITC57337
2021,ITC18419
2186,ITC57337
1696,ITC55811
3092,ITC58545
4497,ITC55811
1848,ITC86013
2466,ITC57337
4411,ITC58545
1914,ITC55811
1290,ITC38865
4027,ITC18419
4693,ITC86013
1056,ITC58545
3248,ITC18419
2815,ITC58545
4207,ITC55811
1160,ITC86013
3868,ITC18419
3707,ITC18419
3432,ITC57337
4510,ITC57337
2893,ITC86013
4902,ITC38865
2845,ITC86013
3882,ITC86013
4309,ITC18419
2369,ITC57337
1787,ITC85886
1375,ITC86013
4805,ITC18419
3160,ITC55811
4225,ITC57337
2719,ITC57337
2455,ITC58545
1582,ITC18419
3096,ITC38865
3453,ITC18419
2731,ITC86013
4886,ITC38865
3015,ITC58545
4938,ITC18419
3818,ITC85886
1540,ITC55811
1424,ITC86013
3888,ITC86013
2711,ITC18419
4633,ITC58545
2864,ITC55811
2500,ITC85886
1477,ITC57337
1635,ITC58545
2401,ITC38865
4971,ITC58545
4414,ITC58545
2906,ITC58545
4025,ITC38865
1414,ITC38865
4793,ITC57337
4304,ITC86013
3663,ITC57337
1625,ITC18419
4292,ITC86013
